file,score,logprob,probability,top_1,top_1_prob,top_2,top_2_prob,top_3,top_3_prob,error
ox_British_Shorthair_43.jpg,7,-0.103102,0.902035,7,0.902035,6,0.095074,8,0.002236,
hf_cat_006530.jpg,7,-0.103769,0.901434,7,0.901434,6,0.095010,8,0.002869,
hf_cat_004856.jpg,3,-0.103930,0.901288,3,0.901288,4,0.094995,5,0.002869,
hf_cat_004736.jpg,7,-0.103981,0.901243,7,0.901243,6,0.094990,8,0.002234,
hf_cat_011223.jpg,7,-0.104014,0.901213,7,0.901213,8,0.094987,6,0.002234,
000000421028.jpg,7,-0.104144,0.901096,7,0.901096,8,0.094975,6,0.003683,
hf_cat_008494.jpg,5,-0.104617,0.900669,5,0.900669,6,0.002233,4,0.001739,
hf_cat_002459.jpg,7,-0.105589,0.899794,7,0.899794,6,0.094838,8,0.004722,
hf_cat_008137.jpg,7,-0.106912,0.898605,7,0.898605,6,0.094712,8,0.002860,
ox_Abyssinian_173.jpg,5,-0.107263,0.898289,5,0.898289,4,0.094679,3,0.006859,
ox_Russian_Blue_43.jpg,5,-0.109194,0.896556,5,0.896556,6,0.021085,4,0.007757,
ox_British_Shorthair_32.jpg,7,-0.109236,0.896519,7,0.896519,8,0.094492,6,0.007756,
000000476530.jpg,7,-0.109665,0.896134,7,0.896134,6,0.094452,8,0.007753,
hf_cat_004488.jpg,5,-0.110020,0.895816,5,0.895816,4,0.003661,6,0.001729,
hf_cat_007571.jpg,5,-0.110081,0.895762,5,0.895762,6,0.044597,7,0.001347,
000000359037.jpg,5,-0.110135,0.895713,5,0.895713,6,0.006035,4,0.002851,
000000201348.jpg,5,-0.110422,0.895456,5,0.895456,6,0.094380,4,0.003660,
000000552553.jpg,7,-0.110458,0.895424,7,0.895424,6,0.057243,8,0.044581,
000000237413.jpg,7,-0.110526,0.895363,7,0.895363,6,0.094371,8,0.009947,
hf_cat_001632.jpg,7,-0.111508,0.894484,7,0.894484,6,0.094278,8,0.009937,
000000564273.jpg,8,-0.111560,0.894438,8,0.894438,7,0.094273,9,0.011259,
hf_cat_010986.jpg,7,-0.111656,0.894352,7,0.894352,6,0.094264,8,0.009935,
000000510006.jpg,5,-0.112103,0.893952,5,0.893952,6,0.073380,7,0.003653,
000000560685.jpg,5,-0.112979,0.893170,5,0.893170,6,0.073316,4,0.002843,
hf_cat_001992.jpg,3,-0.113332,0.892854,3,0.892854,2,0.094106,4,0.012736,
000000422910.jpg,7,-0.113861,0.892382,7,0.892382,6,0.094056,8,0.009913,
hf_cat_010697.jpg,7,-0.114041,0.892221,7,0.892221,6,0.094039,8,0.007719,
hf_cat_010593.jpg,5,-0.114070,0.892195,5,0.892195,6,0.003646,4,0.003646,
000000254139.jpg,8,-0.114111,0.892159,8,0.892159,7,0.073233,9,0.034593,
hf_cat_005884.jpg,5,-0.114147,0.892126,5,0.892126,6,0.057032,4,0.034591,
hf_cat_007920.jpg,5,-0.114422,0.891881,5,0.891881,6,0.009908,4,0.002211,
000000581309.jpg,8,-0.116647,0.889899,8,0.889899,7,0.093795,9,0.016299,
hf_cat_000994.jpg,3,-0.116889,0.889684,3,0.889684,4,0.093772,2,0.016295,
hf_cat_000840.jpg,4,-0.116895,0.889679,4,0.889679,3,0.093771,5,0.016295,
hf_cat_005357.jpg,5,-0.117174,0.889431,5,0.889431,6,0.009881,4,0.005993,
hf_cat_007953.jpg,5,-0.117666,0.888993,5,0.888993,6,0.034470,7,0.001716,
hf_cat_003987.jpg,5,-0.118074,0.888630,5,0.888630,4,0.093661,6,0.007688,
000000581157.jpg,7,-0.118157,0.888556,7,0.888556,8,0.072937,6,0.034453,
000000360157.jpg,7,-0.118929,0.887871,7,0.887871,6,0.093581,8,0.016262,
hf_cat_003271.jpg,5,-0.119531,0.887337,5,0.887337,4,0.093525,6,0.005979,
000000305338.jpg,7,-0.120087,0.886843,7,0.886843,6,0.093473,8,0.002823,
hf_cat_000628.jpg,5,-0.120577,0.886409,5,0.886409,6,0.072761,4,0.034370,
hf_cat_003372.jpg,5,-0.122243,0.884933,5,0.884933,6,0.020812,7,0.000204,
000000309160.jpg,5,-0.122894,0.884358,5,0.884358,6,0.056535,7,0.001173,
hf_cat_002549.jpg,5,-0.125539,0.882021,5,0.882021,4,0.012581,3,0.001703,
hf_cat_004199.jpg,8,-0.127163,0.880590,8,0.880590,9,0.092814,7,0.026592,
000000499571.jpg,1,-0.127554,0.880246,1,0.880246,2,0.119128,3,0.000625,
hf_cat_010885.jpg,4,-0.127619,0.880189,4,0.880189,5,0.092771,3,0.026579,
000000329319.jpg,3,-0.128026,0.879831,3,0.879831,4,0.119072,2,0.000708,
000000463883.jpg,7,-0.128032,0.879825,7,0.879825,6,0.119071,8,0.000802,
hf_cat_006054.jpg,5,-0.128164,0.879709,5,0.879709,4,0.092721,6,0.020689,
000000455203.jpg,7,-0.128194,0.879683,7,0.879683,8,0.119052,6,0.000708,
hf_cat_007159.jpg,7,-0.128766,0.879180,7,0.879180,8,0.118984,6,0.001029,
hf_cat_001024.jpg,3,-0.129071,0.878912,3,0.878912,2,0.118948,4,0.001697,
000000137890.jpg,7,-0.129557,0.878485,7,0.878485,6,0.118890,8,0.001497,
000000502275.jpg,7,-0.129651,0.878402,7,0.878402,6,0.118879,8,0.002177,
ox_British_Shorthair_112.jpg,7,-0.129694,0.878364,7,0.878364,6,0.118874,8,0.001696,
hf_cat_001466.jpg,3,-0.130087,0.878019,3,0.878019,4,0.118827,5,0.002795,
hf_cat_000270.jpg,5,-0.130242,0.877883,5,0.877883,4,0.118809,6,0.003166,
000000413011.jpg,7,-0.130276,0.877853,7,0.877853,8,0.092525,6,0.026509,
000000508952.jpg,7,-0.130339,0.877798,7,0.877798,6,0.118797,8,0.002176,
000000167874.jpg,5,-0.130548,0.877614,5,0.877614,6,0.072039,4,0.003587,
hf_cat_003093.jpg,7,-0.131526,0.876756,7,0.876756,6,0.118656,8,0.002173,
hf_cat_000618.jpg,7,-0.131854,0.876469,7,0.876469,6,0.118617,8,0.003582,
hf_cat_008245.jpg,5,-0.132429,0.875965,5,0.875965,6,0.118549,7,0.004597,
hf_cat_005535.jpg,5,-0.132726,0.875705,5,0.875705,6,0.118514,7,0.002787,
hf_cat_003365.jpg,5,-0.133014,0.875453,5,0.875453,6,0.118480,7,0.003578,
hf_cat_009154.jpg,7,-0.133326,0.875180,7,0.875180,6,0.118443,5,0.003577,
hf_cat_001478.jpg,5,-0.133965,0.874621,5,0.874621,6,0.004590,4,0.001688,
ox_Bombay_87.jpg,7,-0.134231,0.874388,7,0.874388,6,0.118336,8,0.005892,
hf_cat_010628.jpg,5,-0.134270,0.874354,5,0.874354,6,0.004588,7,0.000377,
000000411832.jpg,3,-0.135165,0.873571,3,0.873571,4,0.118225,2,0.004045,
hf_cat_004801.jpg,7,-0.135245,0.873502,7,0.873502,8,0.092066,6,0.015999,
hf_cat_007317.jpg,7,-0.135884,0.872943,7,0.872943,6,0.118140,8,0.003568,
hf_cat_010883.jpg,4,-0.136329,0.872556,4,0.872556,5,0.071624,3,0.055781,
hf_cat_004476.jpg,4,-0.136574,0.872342,4,0.872342,5,0.071606,3,0.055767,
000000171809.jpg,7,-0.137546,0.871494,7,0.871494,6,0.117944,8,0.004573,
hf_cat_010681.jpg,7,-0.137602,0.871446,7,0.871446,6,0.117937,5,0.005872,
hf_cat_010691.jpg,3,-0.137680,0.871377,3,0.871377,4,0.117928,5,0.009680,
000000043289.jpg,5,-0.138381,0.870767,5,0.870767,6,0.117845,7,0.004569,
000000290204.jpg,5,-0.139811,0.869522,5,0.869522,4,0.005859,6,0.004563,
hf_cat_003533.jpg,4,-0.140465,0.868954,4,0.868954,5,0.117600,3,0.012395,
hf_cat_011257.jpg,5,-0.140751,0.868706,5,0.868706,4,0.020430,6,0.015911,
ox_Egyptian_Mau_49.jpg,5,-0.141104,0.868399,5,0.868399,6,0.001306,4,0.000156,
000000516879.jpg,5,-0.141287,0.868240,5,0.868240,6,0.071269,4,0.055505,
hf_cat_011458.jpg,5,-0.141771,0.867820,5,0.867820,6,0.071235,7,0.003547,
ox_Egyptian_Mau_189.jpg,5,-0.142039,0.867587,5,0.867587,4,0.009638,6,0.002761,
hf_cat_002033.jpg,5,-0.142136,0.867504,5,0.867504,6,0.071209,4,0.003545,
ox_Siamese_96.jpg,5,-0.142891,0.866849,5,0.866849,6,0.009630,4,0.000156,
000000569272.jpg,7,-0.143454,0.866361,7,0.866361,6,0.117249,8,0.012358,
000000237505.jpg,8,-0.144271,0.865653,8,0.865653,9,0.091239,7,0.043098,
hf_cat_009613.jpg,5,-0.145472,0.864614,5,0.864614,6,0.117013,7,0.004537,
hf_cat_005556.jpg,5,-0.145905,0.864240,5,0.864240,4,0.091090,3,0.009601,
hf_cat_006609.jpg,5,-0.146008,0.864151,5,0.864151,6,0.091081,4,0.007476,
000000580234.jpg,7,-0.146030,0.864132,7,0.864132,8,0.091079,6,0.043023,
ox_Sphynx_194.jpg,3,-0.146453,0.863766,3,0.863766,2,0.070902,4,0.026083,
000000561393.jpg,5,-0.147204,0.863118,5,0.863118,6,0.055177,4,0.005816,
ox_Siamese_182.jpg,5,-0.147702,0.862688,5,0.862688,4,0.090927,3,0.033450,
000000580706.jpg,3,-0.147721,0.862672,3,0.862672,4,0.116750,2,0.015800,
000000426690.jpg,7,-0.147927,0.862494,7,0.862494,6,0.116726,8,0.003525,
hf_cat_010924.jpg,5,-0.148230,0.862233,5,0.862233,6,0.042928,7,0.001010,
hf_cat_000627.jpg,5,-0.149779,0.860898,5,0.860898,4,0.015768,6,0.005801,
hf_cat_010694.jpg,7,-0.150057,0.860659,7,0.860659,6,0.116478,8,0.020241,
000000003353.jpg,3,-0.153538,0.857668,3,0.857668,2,0.116073,4,0.025899,
hf_cat_006897.jpg,5,-0.154219,0.857084,5,0.857084,6,0.070354,4,0.054792,
000000137413.jpg,5,-0.155044,0.856377,5,0.856377,4,0.090261,6,0.042637,
000000346614.jpg,7,-0.157133,0.854590,7,0.854590,6,0.115656,8,0.003493,
hf_cat_005339.jpg,5,-0.158555,0.853376,5,0.853376,6,0.015630,4,0.009480,
hf_cat_008709.jpg,7,-0.159722,0.852381,7,0.852381,6,0.089840,5,0.002113,
hf_cat_011100.jpg,5,-0.160288,0.851899,5,0.851899,6,0.089789,7,0.002711,
hf_cat_007170.jpg,2,-0.160531,0.851691,2,0.851691,1,0.115264,3,0.033024,
hf_cat_006256.jpg,5,-0.160576,0.851653,5,0.851653,4,0.089764,3,0.012148,
hf_cat_011012.jpg,5,-0.160838,0.851430,5,0.851430,6,0.015594,4,0.009459,
000000298501.jpg,5,-0.161124,0.851187,5,0.851187,6,0.069870,7,0.033004,
000000288268.jpg,5,-0.162086,0.850368,5,0.850368,6,0.025679,4,0.007357,
000000333291.jpg,7,-0.162138,0.850323,7,0.850323,6,0.147764,8,0.000996,
000000207077.jpg,7,-0.162476,0.850036,7,0.850036,8,0.147714,9,0.001641,
000000160463.jpg,7,-0.162830,0.849736,7,0.849736,6,0.147662,5,0.001278,
000000420215.jpg,7,-0.162850,0.849719,7,0.849719,6,0.147659,5,0.001278,
000000498397.jpg,7,-0.162960,0.849625,7,0.849625,8,0.147643,6,0.002106,
hf_cat_006905.jpg,5,-0.163097,0.849509,5,0.849509,6,0.001277,4,0.000775,
000000259572.jpg,5,-0.163135,0.849476,5,0.849476,4,0.089534,6,0.003472,
000000158127.jpg,7,-0.163393,0.849257,7,0.849257,6,0.147579,8,0.002105,
hf_cat_000559.jpg,7,-0.163521,0.849148,7,0.849148,8,0.147560,6,0.001639,
hf_cat_003738.jpg,8,-0.163701,0.848996,8,0.848996,9,0.147533,7,0.003470,
ox_Bengal_25.jpg,5,-0.164174,0.848595,5,0.848595,4,0.032904,6,0.015543,
000000572125.jpg,7,-0.164999,0.847894,7,0.847894,8,0.147342,9,0.003465,
000000292101.jpg,7,-0.166009,0.847039,7,0.847039,6,0.147193,5,0.001635,
000000021396.jpg,7,-0.166193,0.846883,7,0.846883,6,0.147166,8,0.004444,
hf_cat_009064.jpg,7,-0.166211,0.846867,7,0.846867,6,0.147164,8,0.004444,
hf_cat_009554.jpg,7,-0.166389,0.846716,7,0.846716,6,0.147137,5,0.001635,
hf_cat_007087.jpg,7,-0.167747,0.845568,7,0.845568,6,0.146938,5,0.002691,
000000223942.jpg,5,-0.167957,0.845390,5,0.845390,6,0.069394,7,0.009391,
hf_cat_003034.jpg,5,-0.168248,0.845145,5,0.845145,4,0.002690,3,0.000467,
ox_Russian_Blue_132.jpg,8,-0.168573,0.844869,8,0.844869,7,0.146816,9,0.008283,
hf_cat_001367.jpg,5,-0.169165,0.844370,5,0.844370,6,0.114273,4,0.005689,
hf_cat_007628.jpg,5,-0.169181,0.844356,5,0.844356,6,0.088994,4,0.007305,
000000190690.jpg,5,-0.169374,0.844193,5,0.844193,6,0.005688,4,0.002093,
ox_Bengal_35.jpg,5,-0.169782,0.843848,5,0.843848,6,0.146639,7,0.005686,
hf_cat_005919.jpg,5,-0.170072,0.843604,5,0.843604,4,0.146596,6,0.005684,
hf_cat_010905.jpg,7,-0.171000,0.842821,7,0.842821,6,0.146460,8,0.007292,
hf_cat_002155.jpg,7,-0.171058,0.842773,7,0.842773,6,0.146452,8,0.004422,
hf_cat_003661.jpg,5,-0.171312,0.842558,5,0.842558,6,0.015432,4,0.002682,
000000236945.jpg,3,-0.172437,0.841611,3,0.841611,5,0.088705,4,0.069084,
000000581153.jpg,5,-0.172446,0.841603,5,0.841603,6,0.113899,4,0.009349,
hf_cat_002386.jpg,7,-0.173066,0.841082,7,0.841082,6,0.146158,5,0.011997,
000000375500.jpg,7,-0.173905,0.840376,7,0.840376,6,0.146036,8,0.009336,
hf_cat_006819.jpg,5,-0.173989,0.840306,5,0.840306,6,0.011986,4,0.001115,
000000411926.jpg,7,-0.174403,0.839959,7,0.839959,6,0.145963,5,0.009331,
hf_cat_000112.jpg,5,-0.174623,0.839774,5,0.839774,4,0.145931,6,0.003432,
000000212976.jpg,5,-0.175054,0.839412,5,0.839412,6,0.041792,4,0.003430,
hf_cat_002478.jpg,5,-0.175655,0.838907,5,0.838907,6,0.113534,7,0.004402,
ox_Bombay_77.jpg,5,-0.176074,0.838556,5,0.838556,6,0.011961,4,0.000765,
hf_cat_007906.jpg,5,-0.177041,0.837746,5,0.837746,4,0.004396,3,0.002077,
ox_Egyptian_Mau_12.jpg,5,-0.177764,0.837140,5,0.837140,4,0.011941,6,0.001259,
hf_cat_008826.jpg,3,-0.178656,0.836393,3,0.836393,2,0.145343,4,0.011931,
hf_cat_005000.jpg,5,-0.179474,0.835709,5,0.835709,6,0.088083,7,0.005631,
hf_cat_004505.jpg,5,-0.179780,0.835454,5,0.835454,4,0.145180,3,0.009281,
000000245997.jpg,5,-0.180006,0.835266,5,0.835266,6,0.145147,7,0.011914,
hf_cat_006060.jpg,3,-0.180621,0.834751,3,0.834751,4,0.145058,5,0.015289,
hf_cat_001783.jpg,5,-0.180782,0.834618,5,0.834618,6,0.112953,7,0.019628,
000000427251.jpg,7,-0.181056,0.834388,7,0.834388,6,0.144995,8,0.019623,
000000454154.jpg,5,-0.181412,0.834091,5,0.834091,6,0.144943,7,0.004377,
hf_cat_001415.jpg,5,-0.181686,0.833863,5,0.833863,4,0.087889,3,0.025180,
hf_cat_011247.jpg,8,-0.181724,0.833831,8,0.833831,9,0.112847,7,0.053305,
hf_cat_006846.jpg,5,-0.183672,0.832209,5,0.832209,4,0.004367,3,0.002649,
hf_cat_002456.jpg,5,-0.184928,0.831164,5,0.831164,6,0.053135,4,0.041381,
hf_cat_004805.jpg,5,-0.185636,0.830576,5,0.830576,6,0.053097,7,0.001603,
hf_cat_006077.jpg,8,-0.185654,0.830561,8,0.830561,7,0.144330,9,0.025081,
hf_cat_011232.jpg,5,-0.186846,0.829571,5,0.829571,6,0.041302,4,0.015194,
000000494891.jpg,5,-0.187325,0.829174,5,0.829174,4,0.087394,3,0.011828,
hf_cat_001673.jpg,5,-0.188010,0.828607,5,0.828607,6,0.143990,7,0.019487,
hf_cat_000579.jpg,5,-0.188777,0.827971,5,0.827971,4,0.067964,6,0.067964,
000000540452.jpg,5,-0.189466,0.827401,5,0.827401,6,0.143781,7,0.009192,
000000116031.jpg,5,-0.191076,0.826070,5,0.826070,6,0.024945,7,0.002048,
hf_cat_002973.jpg,5,-0.191782,0.825487,5,0.825487,6,0.019414,4,0.009170,
hf_cat_005956.jpg,5,-0.193376,0.824172,5,0.824172,6,0.143220,7,0.011756,
000000290659.jpg,5,-0.194653,0.823120,5,0.823120,4,0.031916,6,0.001238,
ox_Sphynx_166.jpg,5,-0.195070,0.822777,5,0.822777,4,0.086720,6,0.019350,
000000482589.jpg,5,-0.196517,0.821587,5,0.821587,6,0.142770,7,0.015048,
000000447985.jpg,6,-0.196932,0.821246,6,0.821246,7,0.111144,5,0.067412,
hf_cat_001602.jpg,5,-0.196952,0.821230,5,0.821230,3,0.003356,4,0.000275,
hf_cat_006295.jpg,5,-0.198346,0.820086,5,0.820086,4,0.086436,6,0.005526,
hf_cat_009038.jpg,5,-0.198802,0.819712,5,0.819712,4,0.142445,3,0.009106,
000000066556.jpg,5,-0.199383,0.819236,5,0.819236,4,0.110872,6,0.001232,
hf_cat_001877.jpg,5,-0.199443,0.819187,5,0.819187,4,0.067243,3,0.011685,
000000260566.jpg,5,-0.199741,0.818942,5,0.818942,6,0.024730,7,0.003347,
000000527979.jpg,5,-0.200493,0.818327,5,0.818327,6,0.110749,7,0.002605,
000000309568.jpg,7,-0.202214,0.816920,7,0.816920,8,0.182280,6,0.000399,
ox_Russian_Blue_66.jpg,5,-0.202292,0.816857,5,0.816857,4,0.182265,6,0.000352,
ox_British_Shorthair_124.jpg,6,-0.203938,0.815513,6,0.815513,7,0.110368,5,0.066941,
000000219492.jpg,7,-0.204237,0.815269,7,0.815269,8,0.181911,6,0.001574,
000000500859.jpg,5,-0.204848,0.814771,5,0.814771,6,0.110267,7,0.007049,
000000148839.jpg,7,-0.205398,0.814324,7,0.814324,6,0.181700,5,0.002019,
hf_cat_003176.jpg,8,-0.205737,0.814047,8,0.814047,7,0.181638,9,0.004272,
000000024299.jpg,5,-0.206163,0.813701,5,0.813701,6,0.040512,4,0.001571,
000000233446.jpg,7,-0.206214,0.813659,7,0.813659,6,0.181552,5,0.004270,
000000560923.jpg,7,-0.206249,0.813630,7,0.813630,6,0.181545,5,0.002590,
ox_Bengal_45.jpg,5,-0.206302,0.813587,5,0.813587,6,0.040506,4,0.001223,
000000084448.jpg,7,-0.206495,0.813431,7,0.813431,6,0.181501,8,0.004268,
hf_cat_008382.jpg,5,-0.206640,0.813312,5,0.813312,4,0.000952,6,0.000742,
hf_cat_009643.jpg,7,-0.206684,0.813276,7,0.813276,6,0.181466,8,0.002588,
hf_cat_009621.jpg,5,-0.206706,0.813259,5,0.813259,4,0.001223,6,0.000309,
hf_cat_003236.jpg,3,-0.207012,0.813010,3,0.813010,2,0.181407,4,0.005478,
hf_cat_005847.jpg,5,-0.207426,0.812674,5,0.812674,4,0.181332,3,0.005476,
hf_cat_007538.jpg,5,-0.207794,0.812374,5,0.812374,4,0.009025,3,0.003320,
hf_cat_006632.jpg,5,-0.208140,0.812094,5,0.812094,3,0.007026,4,0.003319,
hf_cat_011016.jpg,7,-0.208336,0.811934,7,0.811934,6,0.181167,5,0.002584,
000000171058.jpg,5,-0.208586,0.811731,5,0.811731,6,0.181122,7,0.005469,
000000465093.jpg,3,-0.208663,0.811669,3,0.811669,4,0.181108,2,0.007022,
000000240289.jpg,7,-0.208728,0.811616,7,0.811616,8,0.181096,9,0.004259,
hf_cat_005511.jpg,5,-0.208946,0.811439,5,0.811439,6,0.181056,7,0.007020,
000000045586.jpg,7,-0.209329,0.811129,7,0.811129,6,0.180987,8,0.004256,
hf_cat_011355.jpg,7,-0.209430,0.811046,7,0.811046,6,0.180969,5,0.003315,
hf_cat_001516.jpg,5,-0.209590,0.810916,5,0.810916,6,0.007016,4,0.000272,
000000335092.jpg,7,-0.211985,0.808976,7,0.808976,8,0.180507,6,0.006999,
hf_cat_003920.jpg,5,-0.212837,0.808288,5,0.808288,3,0.040242,4,0.031341,
hf_cat_002239.jpg,5,-0.212928,0.808215,5,0.808215,4,0.006992,3,0.000574,
000000189966.jpg,4,-0.213326,0.807893,4,0.807893,3,0.180265,5,0.011524,
ox_Egyptian_Mau_82.jpg,5,-0.213733,0.807564,5,0.807564,4,0.005441,6,0.002913,
hf_cat_003545.jpg,5,-0.214492,0.806952,5,0.806952,6,0.005437,4,0.005437,
hf_cat_010514.jpg,5,-0.214738,0.806753,5,0.806753,4,0.031281,6,0.018973,
ox_Siamese_206.jpg,5,-0.215310,0.806291,5,0.806291,6,0.051544,4,0.000573,
000000304357.jpg,5,-0.216795,0.805095,5,0.805095,6,0.001761,4,0.001761,
hf_cat_007450.jpg,5,-0.219816,0.802667,5,0.802667,6,0.014701,4,0.001550,
000000080666.jpg,4,-0.220571,0.802060,4,0.802060,5,0.178964,3,0.018863,
hf_cat_006517.jpg,5,-0.220802,0.801875,5,0.801875,6,0.139345,4,0.051262,
000000179954.jpg,7,-0.220978,0.801735,7,0.801735,6,0.178891,5,0.003277,
hf_cat_011534.jpg,5,-0.222134,0.800808,5,0.800808,6,0.084405,7,0.005396,
hf_cat_002956.jpg,5,-0.224049,0.799276,5,0.799276,6,0.138893,7,0.006915,
000000576072.jpg,7,-0.224781,0.798691,7,0.798691,6,0.178212,5,0.003264,
hf_cat_011028.jpg,5,-0.225659,0.797990,5,0.797990,6,0.178056,7,0.004187,
000000404349.jpg,5,-0.225910,0.797790,5,0.797790,6,0.178011,7,0.014612,
hf_cat_004288.jpg,5,-0.225912,0.797789,5,0.797789,4,0.084086,3,0.005375,
hf_cat_008784.jpg,8,-0.227864,0.796233,8,0.796233,7,0.138365,9,0.065359,
000000407960.jpg,6,-0.227885,0.796216,6,0.796216,5,0.138362,7,0.065357,
ox_Abyssinian_106.jpg,5,-0.229953,0.794571,5,0.794571,6,0.065222,7,0.000564,
hf_cat_006283.jpg,5,-0.231906,0.793021,5,0.793021,6,0.137806,4,0.039482,
hf_cat_003843.jpg,7,-0.232100,0.792867,7,0.792867,6,0.176913,5,0.004161,
000000514002.jpg,4,-0.232805,0.792308,4,0.792308,3,0.176788,5,0.030721,
hf_cat_002498.jpg,5,-0.233410,0.791829,5,0.791829,4,0.137599,6,0.064997,
hf_cat_001912.jpg,5,-0.237752,0.788398,5,0.788398,3,0.083097,4,0.023808,
hf_cat_005640.jpg,5,-0.238763,0.787602,5,0.787602,6,0.064650,4,0.006814,
000000543264.jpg,5,-0.239343,0.787145,5,0.787145,6,0.106528,7,0.014417,
000000112951.jpg,4,-0.239644,0.786908,4,0.786908,3,0.106496,5,0.106496,
000000222235.jpg,5,-0.239766,0.786812,5,0.786812,6,0.175562,7,0.030508,
hf_cat_008400.jpg,5,-0.243287,0.784046,5,0.784046,4,0.005283,6,0.003204,
hf_cat_006229.jpg,5,-0.243547,0.783843,5,0.783843,6,0.018434,4,0.006782,
000000296188.jpg,5,-0.243604,0.783798,5,0.783798,6,0.136204,4,0.064338,
hf_cat_004339.jpg,5,-0.246565,0.781480,5,0.781480,6,0.038908,4,0.002818,
000000553698.jpg,5,-0.247175,0.781004,5,0.781004,6,0.174265,7,0.004644,
ox_Ragdoll_84.jpg,5,-0.247441,0.780796,5,0.780796,6,0.105669,7,0.006755,
000000124116.jpg,5,-0.251253,0.777826,5,0.777826,6,0.105267,7,0.006730,
hf_cat_008754.jpg,5,-0.252264,0.777040,5,0.777040,6,0.081899,4,0.002802,
000000273491.jpg,6,-0.252402,0.776932,6,0.776932,5,0.173357,7,0.049668,
ox_Siamese_179.jpg,5,-0.252811,0.776615,5,0.776615,4,0.222504,3,0.000802,
000000173365.jpg,7,-0.252935,0.776518,7,0.776518,8,0.222476,9,0.000708,
000000467295.jpg,5,-0.253994,0.775696,5,0.775696,6,0.081758,4,0.002469,
000000308798.jpg,7,-0.254489,0.775312,7,0.775312,6,0.222131,8,0.000908,
000000006589.jpg,5,-0.254530,0.775281,5,0.775281,6,0.104923,7,0.011059,
000000476011.jpg,5,-0.254677,0.775167,5,0.775167,6,0.081702,7,0.003168,
hf_cat_011339.jpg,7,-0.255026,0.774896,7,0.774896,6,0.222011,5,0.002466,
000000027075.jpg,3,-0.255139,0.774809,3,0.774809,2,0.221986,4,0.003166,
000000226091.jpg,5,-0.256018,0.774128,5,0.774128,6,0.002464,4,0.000550,
hf_cat_011190.jpg,5,-0.256024,0.774123,5,0.774123,4,0.221790,3,0.003164,
hf_cat_011169.jpg,7,-0.256474,0.773775,7,0.773775,6,0.221690,5,0.003162,
hf_cat_000915.jpg,3,-0.257354,0.773095,3,0.773095,2,0.221495,4,0.005209,
hf_cat_006738.jpg,7,-0.257500,0.772981,7,0.772981,8,0.221463,9,0.004056,
hf_cat_000946.jpg,5,-0.258712,0.772046,5,0.772046,6,0.002457,4,0.000798,
000000473462.jpg,7,-0.259027,0.771803,7,0.771803,6,0.221125,5,0.005200,
ox_British_Shorthair_27.jpg,7,-0.259204,0.771665,7,0.771665,6,0.221086,5,0.005199,
000000284488.jpg,5,-0.259753,0.771242,5,0.771242,4,0.220964,6,0.006673,
000000403231.jpg,5,-0.259879,0.771145,5,0.771145,6,0.220937,7,0.005196,
hf_cat_001800.jpg,7,-0.260223,0.770880,7,0.770880,6,0.220861,5,0.001159,
000000008786.jpg,7,-0.260422,0.770726,7,0.770726,6,0.220817,5,0.006668,
ox_Ragdoll_201.jpg,7,-0.260599,0.770590,7,0.770590,6,0.220778,8,0.006667,
hf_cat_009614.jpg,7,-0.260629,0.770567,7,0.770567,6,0.220771,5,0.006667,
hf_cat_008352.jpg,5,-0.263544,0.768324,5,0.768324,6,0.004032,4,0.000546,
ox_Abyssinian_190.jpg,5,-0.266181,0.766301,5,0.766301,6,0.219549,7,0.008513,
000000206255.jpg,6,-0.266597,0.765982,6,0.765982,5,0.170914,7,0.062876,
hf_cat_001512.jpg,4,-0.266743,0.765870,4,0.765870,3,0.170889,5,0.062866,
000000288560.jpg,5,-0.267907,0.764979,5,0.764979,6,0.219170,7,0.014011,
hf_cat_009970.jpg,5,-0.268593,0.764454,5,0.764454,6,0.010904,4,0.003124,
hf_cat_005253.jpg,7,-0.268919,0.764205,7,0.764205,6,0.218948,5,0.005149,
hf_cat_001111.jpg,5,-0.269000,0.764143,5,0.764143,4,0.004010,6,0.004010,
000000374376.jpg,7,-0.269833,0.763507,7,0.763507,6,0.218748,8,0.010891,
hf_cat_007892.jpg,5,-0.269835,0.763505,5,0.763505,6,0.010891,4,0.003120,
000000249941.jpg,6,-0.270140,0.763272,6,0.763272,7,0.218681,5,0.017950,
000000434329.jpg,7,-0.271109,0.762533,7,0.762533,6,0.218469,5,0.005138,
000000238302.jpg,6,-0.275176,0.759438,6,0.759438,5,0.217583,7,0.022933,
000000198641.jpg,7,-0.280137,0.755680,7,0.755680,6,0.216506,5,0.013841,
ox_British_Shorthair_140.jpg,6,-0.285303,0.751787,6,0.751787,7,0.130641,5,0.079238,
hf_cat_009607.jpg,6,-0.290036,0.748236,6,0.748236,7,0.214373,5,0.037252,
hf_cat_007631.jpg,3,-0.293050,0.745985,3,0.745985,4,0.213728,2,0.022527,
000000072704.jpg,6,-0.300728,0.740279,6,0.740279,7,0.212093,5,0.047324,
ox_Sphynx_102.jpg,3,-0.303832,0.737985,3,0.737985,5,0.099875,4,0.036742,
hf_cat_008228.jpg,3,-0.305598,0.736683,3,0.736683,4,0.211063,5,0.036677,
hf_cat_001293.jpg,7,-0.313677,0.730755,7,0.730755,8,0.268830,9,0.000245,
